{'股票名称': 'R091201004'}
{'股票名称': 'R014201002'}
{'股票名称': 'R003201000'}
{'股票名称': 'R028201003'}
{'股票名称': 'R007201001'}
{'今开': '38.87', '成交量': '3.07万手', '最高': '40.48', '涨停': '42.66', '内盘': '1.53万手', '成交额': '1.21亿', '委比': '4.10%', '流通市值': '12.49亿', '市盈率<sup>MRQ</sup>': '35.55', '每股收益': '1.12', '总股本': '1.26亿', '昨收': '38.78', '换手率': '9.79%', '最低': '38.50', '跌停': '34.90', '外盘': '1.55万手', '振幅': '5.11%', '量比': '--', '总市值': '49.95亿', '市净率': '5.96', '每股净资产': '6.67', '流通股本': '3140.79万', '股票名称': '振江股份603507'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '29.10', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '129.35亿', '市盈率<sup>MRQ</sup>': '26.28', '每股收益': '0.75', '总股本': '8.67亿', '昨收': '26.45', '换手率': '--', '最低': '--', '跌停': '23.81', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '229.34亿', '市净率': '9.57', '每股净资产': '2.76', '流通股本': '4.89亿', '股票名称': '台海核电002366'}
{'今开': '21.62', '成交量': '3.43万手', '最高': '21.99', '涨停': '24.00', '内盘': '1.91万手', '成交额': '7366.65万', '委比': '47.83%', '流通市值': '16.91亿', '市盈率<sup>MRQ</sup>': '28.71', '每股收益': '0.55', '总股本': '4.42亿', '昨收': '21.82', '换手率': '4.30%', '最低': '21.02', '跌停': '19.64', '外盘': '1.52万手', '振幅': '4.45%', '量比': '0.81', '总市值': '93.57亿', '市净率': '4.88', '每股净资产': '4.34', '流通股本': '7980.00万', '股票名称': '柘中股份002346'}
{'今开': '10.78', '成交量': '2.94万手', '最高': '10.88', '涨停': '12.01', '内盘': '1.77万手', '成交额': '3174.85万', '委比': '23.44%', '流通市值': '89.13亿', '市盈率<sup>MRQ</sup>': '31.48', '每股收益': '0.26', '总股本': '9.05亿', '昨收': '10.92', '换手率': '0.35%', '最低': '10.74', '跌停': '9.83', '外盘': '1.17万手', '振幅': '1.28%', '量比': '0.59', '总市值': '97.24亿', '市净率': '2.88', '每股净资产': '3.73', '流通股本': '8.30亿', '股票名称': '潮宏基002345'}
{'今开': '22.08', '成交量': '1.77万手', '最高': '22.15', '涨停': '24.36', '内盘': '5519手', '成交额': '3886.50万', '委比': '75.26%', '流通市值': '155.74亿', '市盈率<sup>MRQ</sup>': '121.42', '每股收益': '0.14', '总股本': '10.87亿', '昨收': '22.15', '换手率': '0.25%', '最低': '21.80', '跌停': '19.93', '外盘': '1.22万手', '振幅': '1.58%', '量比': '0.61', '总市值': '239.18亿', '市净率': '3.97', '每股净资产': '5.54', '流通股本': '7.08亿', '股票名称': '北讯集团002359'}
{'今开': '27.31', '成交量': '1.49万手', '最高': '27.59', '涨停': '29.98', '内盘': '6766手', '成交额': '4068.66万', '委比': '74.50%', '流通市值': '77.88亿', '市盈率<sup>MRQ</sup>': '55.89', '每股收益': '0.37', '总股本': '3.10亿', '昨收': '27.25', '换手率': '0.52%', '最低': '27.07', '跌停': '24.52', '外盘': '8085手', '振幅': '1.91%', '量比': '1.19', '总市值': '85.29亿', '市净率': '4.85', '每股净资产': '5.66', '流通股本': '2.84亿', '股票名称': '赫美集团002356'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '8.72', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '87.52亿', '市盈率<sup>MRQ</sup>': '29.71', '每股收益': '0.20', '总股本': '12.83亿', '昨收': '7.93', '换手率': '--', '最低': '--', '跌停': '7.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '101.72亿', '市净率': '1.40', '每股净资产': '5.68', '流通股本': '11.04亿', '股票名称': '海宁皮城002344'}
{'今开': '9.97', '成交量': '6.10万手', '最高': '10.16', '涨停': '11.01', '内盘': '2.22万手', '成交额': '6157.83万', '委比': '38.65%', '流通市值': '29.70亿', '市盈率<sup>MRQ</sup>': '70.17', '每股收益': '0.11', '总股本': '5.14亿', '昨收': '10.01', '换手率': '2.06%', '最低': '9.95', '跌停': '9.01', '外盘': '3.88万手', '振幅': '2.10%', '量比': '0.43', '总市值': '51.52亿', '市净率': '2.48', '每股净资产': '4.04', '流通股本': '2.96亿', '股票名称': '兴民智通002355'}
{'今开': '9.76', '成交量': '4.15万手', '最高': '9.76', '涨停': '10.73', '内盘': '2.64万手', '成交额': '3976.22万', '委比': '66.07%', '流通市值': '28.88亿', '市盈率<sup>MRQ</sup>': '84.88', '每股收益': '0.08', '总股本': '3.94亿', '昨收': '9.75', '换手率': '1.37%', '最低': '9.50', '跌停': '8.78', '外盘': '1.51万手', '振幅': '2.67%', '量比': '0.33', '总市值': '37.52亿', '市净率': '2.20', '每股净资产': '4.33', '流通股本': '3.03亿', '股票名称': '积成电子002339'}
{'今开': '6.37', '成交量': '14.51万手', '最高': '6.37', '涨停': '7.00', '内盘': '8.39万手', '成交额': '9127.97万', '委比': '32.99%', '流通市值': '55.34亿', '市盈率<sup>MRQ</sup>': '197.68', '每股收益': '0.02', '总股本': '9.60亿', '昨收': '6.36', '换手率': '1.65%', '最低': '6.24', '跌停': '5.72', '外盘': '6.12万手', '振幅': '2.04%', '量比': '1.41', '总市值': '60.29亿', '市净率': '2.47', '每股净资产': '2.54', '流通股本': '8.81亿', '股票名称': '巨力索具002342'}
{'今开': '26.58', '成交量': '3.75万手', '最高': '26.80', '涨停': '29.54', '内盘': '1.55万手', '成交额': '9911.75万', '委比': '18.38%', '流通市值': '78.15亿', '市盈率<sup>MRQ</sup>': '80.74', '每股收益': '0.24', '总股本': '5.03亿', '昨收': '26.85', '换手率': '1.25%', '最低': '26.01', '跌停': '24.16', '外盘': '2.20万手', '振幅': '2.94%', '量比': '0.36', '总市值': '131.54亿', '市净率': '4.02', '每股净资产': '6.51', '流通股本': '2.99亿', '股票名称': '新纶科技002341'}
{'今开': '6.91', '成交量': '34.03万手', '最高': '6.93', '涨停': '7.54', '内盘': '16.53万手', '成交额': '2.33亿', '委比': '31.07%', '流通市值': '212.08亿', '市盈率<sup>MRQ</sup>': '50.29', '每股收益': '0.10', '总股本': '38.16亿', '昨收': '6.85', '换手率': '1.09%', '最低': '6.76', '跌停': '6.17', '外盘': '17.49万手', '振幅': '2.48%', '量比': '0.97', '总市值': '259.86亿', '市净率': '3.55', '每股净资产': '1.92', '流通股本': '31.14亿', '股票名称': '格林美002340'}
{'今开': '50.71', '成交量': '1.55万手', '最高': '50.99', '涨停': '56.00', '内盘': '9046手', '成交额': '7783.63万', '委比': '86.43%', '流通市值': '77.45亿', '市盈率<sup>MRQ</sup>': '45.39', '每股收益': '0.83', '总股本': '44.11亿', '昨收': '50.91', '换手率': '1.00%', '最低': '50.00', '跌停': '45.82', '外盘': '6488手', '振幅': '1.94%', '量比': '0.13', '总市值': '2206.39亿', '市净率': '7.02', '每股净资产': '7.12', '流通股本': '1.55亿', '股票名称': '顺丰控股002352'}
{'今开': '15.14', '成交量': '1.49万手', '最高': '15.14', '涨停': '16.57', '内盘': '1.06万手', '成交额': '2206.54万', '委比': '68.94%', '流通市值': '35.28亿', '市盈率<sup>MRQ</sup>': '76.56', '每股收益': '0.14', '总股本': '2.40亿', '昨收': '15.06', '换手率': '0.62%', '最低': '14.60', '跌停': '13.55', '外盘': '4286手', '振幅': '3.59%', '量比': '2.58', '总市值': '35.28亿', '市净率': '4.57', '每股净资产': '3.22', '流通股本': '2.40亿', '股票名称': '奥普光电002338'}
{'今开': '5.44', '成交量': '1.84万手', '最高': '5.55', '涨停': '5.97', '内盘': '1.09万手', '成交额': '1004.82万', '委比': '12.10%', '流通市值': '31.32亿', '市盈率<sup>MRQ</sup>': '37.53', '每股收益': '0.11', '总股本': '5.89亿', '昨收': '5.43', '换手率': '0.32%', '最低': '5.42', '跌停': '4.89', '外盘': '7486手', '振幅': '2.39%', '量比': '0.20', '总市值': '31.96亿', '市净率': '2.60', '每股净资产': '2.08', '流通股本': '5.77亿', '股票名称': '赛象科技002337'}
{'今开': '12.40', '成交量': '8.33万手', '最高': '12.40', '涨停': '13.74', '内盘': '5.00万手', '成交额': '9628.94万', '委比': '25.66%', '流通市值': '38.40亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.70', '总股本': '4.00亿', '昨收': '12.49', '换手率': '2.46%', '最低': '11.24', '跌停': '11.24', '外盘': '3.33万手', '振幅': '9.29%', '量比': '4.09', '总市值': '45.28亿', '市净率': '2.23', '每股净资产': '5.07', '流通股本': '3.39亿', '股票名称': '人人乐002336'}
{'今开': '32.45', '成交量': '1.05万手', '最高': '32.81', '涨停': '35.71', '内盘': '6277手', '成交额': '3413.82万', '委比': '14.29%', '流通市值': '72.38亿', '市盈率<sup>MRQ</sup>': '19.26', '每股收益': '1.26', '总股本': '2.79亿', '昨收': '32.46', '换手率': '0.47%', '最低': '32.27', '跌停': '29.21', '外盘': '4236手', '振幅': '1.66%', '量比': '0.56', '总市值': '90.29亿', '市净率': '2.61', '每股净资产': '12.43', '流通股本': '2.23亿', '股票名称': '科华恒盛002335'}
{'今开': '8.42', '成交量': '5.66万手', '最高': '8.43', '涨停': '9.26', '内盘': '3.23万手', '成交额': '4691.02万', '委比': '56.59%', '流通市值': '46.19亿', '市盈率<sup>MRQ</sup>': '26.17', '每股收益': '0.23', '总股本': '7.56亿', '昨收': '8.42', '换手率': '1.00%', '最低': '8.16', '跌停': '7.58', '外盘': '2.44万手', '振幅': '3.21%', '量比': '0.82', '总市值': '61.90亿', '市净率': '3.60', '每股净资产': '2.28', '流通股本': '5.64亿', '股票名称': '英威腾002334'}
{'今开': '14.85', '成交量': '2.83万手', '最高': '15.15', '涨停': '16.27', '内盘': '1.06万手', '成交额': '4225.57万', '委比': '32.81%', '流通市值': '73.38亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '5.03亿', '昨收': '14.79', '换手率': '0.58%', '最低': '14.61', '跌停': '13.31', '外盘': '1.77万手', '振幅': '3.65%', '量比': '0.19', '总市值': '76.04亿', '市净率': '5.08', '每股净资产': '2.98', '流通股本': '4.85亿', '股票名称': '罗普斯金002333'}
{'今开': '8.41', '成交量': '4.48万手', '最高': '8.48', '涨停': '9.26', '内盘': '2.72万手', '成交额': '3727.20万', '委比': '57.51%', '流通市值': '59.71亿', '市盈率<sup>MRQ</sup>': '40.37', '每股收益': '0.15', '总股本': '9.16亿', '昨收': '8.42', '换手率': '0.62%', '最低': '8.26', '跌停': '7.58', '外盘': '1.76万手', '振幅': '2.61%', '量比': '0.55', '总市值': '75.86亿', '市净率': '3.29', '每股净资产': '2.52', '流通股本': '7.21亿', '股票名称': '仙琚制药002332'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '11.86', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '31.48亿', '市盈率<sup>MRQ</sup>': '46.85', '每股收益': '0.17', '总股本': '3.50亿', '昨收': '10.78', '换手率': '--', '最低': '--', '跌停': '9.70', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '37.77亿', '市净率': '2.83', '每股净资产': '3.81', '流通股本': '2.92亿', '股票名称': '皖通科技002331'}
{'今开': '9.36', '成交量': '6.35万手', '最高': '9.63', '涨停': '10.40', '内盘': '1.79万手', '成交额': '6044.69万', '委比': '1.69%', '流通市值': '48.14亿', '市盈率<sup>MRQ</sup>': '791.47', '每股收益': '0.01', '总股本': '5.02亿', '昨收': '9.45', '换手率': '1.27%', '最低': '9.36', '跌停': '8.50', '外盘': '4.56万手', '振幅': '2.86%', '量比': '0.60', '总市值': '48.14亿', '市净率': '3.64', '每股净资产': '2.63', '流通股本': '5.02亿', '股票名称': '得利斯002330'}
{'今开': '6.17', '成交量': '1.63万手', '最高': '6.23', '涨停': '6.81', '内盘': '1.14万手', '成交额': '1001.66万', '委比': '8.56%', '流通市值': '20.04亿', '市盈率<sup>MRQ</sup>': '200.84', '每股收益': '0.02', '总股本': '4.49亿', '昨收': '6.19', '换手率': '0.50%', '最低': '6.10', '跌停': '5.57', '外盘': '4962手', '振幅': '2.10%', '量比': '0.14', '总市值': '27.46亿', '市净率': '2.26', '每股净资产': '2.70', '流通股本': '3.28亿', '股票名称': '泰尔股份002347'}
{'今开': '6.74', '成交量': '4.95万手', '最高': '6.76', '涨停': '7.44', '内盘': '3.05万手', '成交额': '3302.13万', '委比': '49.92%', '流通市值': '37.66亿', '市盈率<sup>MRQ</sup>': '36.93', '每股收益': '0.14', '总股本': '8.38亿', '昨收': '6.76', '换手率': '0.87%', '最低': '6.61', '跌停': '6.08', '外盘': '1.90万手', '振幅': '2.22%', '量比': '0.08', '总市值': '55.70亿', '市净率': '1.98', '每股净资产': '3.35', '流通股本': '5.66亿', '股票名称': '皇氏集团002329'}
{'今开': '4.98', '成交量': '8.27万手', '最高': '5.05', '涨停': '5.48', '内盘': '4.16万手', '成交额': '4135.17万', '委比': '1.44%', '流通市值': '45.57亿', '市盈率<sup>MRQ</sup>': '34.37', '每股收益': '0.11', '总股本': '12.45亿', '昨收': '4.98', '换手率': '0.91%', '最低': '4.95', '跌停': '4.48', '外盘': '4.10万手', '振幅': '2.01%', '量比': '0.24', '总市值': '62.14亿', '市净率': '1.72', '每股净资产': '2.90', '流通股本': '9.13亿', '股票名称': '洪涛股份002325'}
{'今开': '6.73', '成交量': '1.69万手', '最高': '6.74', '涨停': '7.38', '内盘': '9586手', '成交额': '1128.33万', '委比': '29.58%', '流通市值': '21.72亿', '市盈率<sup>MRQ</sup>': '31.74', '每股收益': '0.16', '总股本': '4.48亿', '昨收': '6.71', '换手率': '0.52%', '最低': '6.65', '跌停': '6.04', '外盘': '7281手', '振幅': '1.34%', '量比': '0.16', '总市值': '29.93亿', '市净率': '1.26', '每股净资产': '5.31', '流通股本': '3.25亿', '股票名称': '新朋股份002328'}
{'今开': '9.20', '成交量': '6.32万手', '最高': '9.49', '涨停': '10.12', '内盘': '2.74万手', '成交额': '5928.53万', '委比': '32.93%', '流通市值': '44.46亿', '市盈率<sup>MRQ</sup>': '25.23', '每股收益': '0.28', '总股本': '8.71亿', '昨收': '9.20', '换手率': '1.32%', '最低': '9.20', '跌停': '8.28', '外盘': '3.58万手', '振幅': '3.15%', '量比': '1.19', '总市值': '80.93亿', '市净率': '2.83', '每股净资产': '3.29', '流通股本': '4.79亿', '股票名称': '富安娜002327'}
{'今开': '11.70', '成交量': '3.80万手', '最高': '11.79', '涨停': '12.85', '内盘': '2.33万手', '成交额': '4387.77万', '委比': '38.45%', '流通市值': '59.19亿', '市盈率<sup>MRQ</sup>': '25.21', '每股收益': '0.34', '总股本': '8.22亿', '昨收': '11.68', '换手率': '0.74%', '最低': '11.42', '跌停': '10.51', '外盘': '1.47万手', '振幅': '3.17%', '量比': '0.23', '总市值': '94.16亿', '市净率': '3.41', '每股净资产': '3.36', '流通股本': '5.17亿', '股票名称': '永太科技002326'}
{'今开': '20.83', '成交量': '3.19万手', '最高': '20.98', '涨停': '23.00', '内盘': '1.97万手', '成交额': '6564.21万', '委比': '79.40%', '流通市值': '43.05亿', '市盈率<sup>MRQ</sup>': '37.24', '每股收益': '0.42', '总股本': '5.08亿', '昨收': '20.91', '换手率': '1.54%', '最低': '20.00', '跌停': '18.82', '外盘': '1.22万手', '振幅': '4.69%', '量比': '0.19', '总市值': '105.62亿', '市净率': '2.96', '每股净资产': '7.03', '流通股本': '2.07亿', '股票名称': '海峡股份002320'}
{'今开': '24.25', '成交量': '1.01万手', '最高': '24.25', '涨停': '26.68', '内盘': '5317手', '成交额': '2416.74万', '委比': '80.90%', '流通市值': '38.21亿', '市盈率<sup>MRQ</sup>': '30.56', '每股收益': '0.59', '总股本': '2.71亿', '昨收': '24.25', '换手率': '0.64%', '最低': '23.47', '跌停': '21.82', '外盘': '4831手', '振幅': '3.22%', '量比': '0.50', '总市值': '65.00亿', '市净率': '2.90', '每股净资产': '8.27', '流通股本': '1.59亿', '股票名称': '普利特002324'}
{'今开': '14.06', '成交量': '27.82万手', '最高': '14.39', '涨停': '15.58', '内盘': '10.97万手', '成交额': '3.90亿', '委比': '97.02%', '流通市值': '59.69亿', '市盈率<sup>MRQ</sup>': '115.39', '每股收益': '0.09', '总股本': '5.34亿', '昨收': '14.16', '换手率': '6.57%', '最低': '13.89', '跌停': '12.74', '外盘': '16.85万手', '振幅': '3.53%', '量比': '3.74', '总市值': '75.28亿', '市净率': '3.06', '每股净资产': '4.60', '流通股本': '4.24亿', '股票名称': '华英农业002321'}
{'今开': '9.36', '成交量': '2.38万手', '最高': '9.36', '涨停': '11.44', '内盘': '--', '成交额': '2228.34万', '委比': '100.00%', '流通市值': '30.09亿', '市盈率<sup>MRQ</sup>': '29.03', '每股收益': '0.24', '总股本': '7.46亿', '昨收': '10.40', '换手率': '0.74%', '最低': '9.36', '跌停': '9.36', '外盘': '2.38万手', '振幅': '--', '量比': '0.35', '总市值': '69.80亿', '市净率': '7.19', '每股净资产': '1.30', '流通股本': '3.21亿', '股票名称': '雅百特002323'}
{'今开': '36.88', '成交量': '5.21万手', '最高': '37.29', '涨停': '40.32', '内盘': '2.90万手', '成交额': '1.87亿', '委比': '32.96%', '流通市值': '82.96亿', '市盈率<sup>MRQ</sup>': '60.50', '每股收益': '0.48', '总股本': '3.39亿', '昨收': '36.65', '换手率': '2.23%', '最低': '35.36', '跌停': '32.99', '外盘': '2.30万手', '振幅': '5.27%', '量比': '2.20', '总市值': '120.60亿', '市净率': '7.63', '每股净资产': '4.66', '流通股本': '2.33亿', '股票名称': '慈文传媒002343'}
{'今开': '15.55', '成交量': '1.82万手', '最高': '15.78', '涨停': '17.24', '内盘': '7853手', '成交额': '2851.10万', '委比': '41.63%', '流通市值': '31.53亿', '市盈率<sup>MRQ</sup>': '198.21', '每股收益': '0.06', '总股本': '2.00亿', '昨收': '15.67', '换手率': '0.91%', '最低': '15.33', '跌停': '14.10', '外盘': '1.03万手', '振幅': '2.87%', '量比': '0.08', '总市值': '31.54亿', '市净率': '6.38', '每股净资产': '2.47', '流通股本': '2.00亿', '股票名称': '乐通股份002319'}
